doc,no,char,ids,evi,ref,comment,,
1751,1-1,𪴒,,,TE-353F,T glyph update,,
1751,1-2,𪽜,,,TD-5127,T glyph update,,
1751,1-3,𫀛,,,TD-4223,T glyph update,,
1751,1-4,𫂉,,,TD-5278,T glyph update,,
1751,1-5,𫂏,,,TD-6162,T glyph update,,
1752,2-1,𠆁,,,GKX-0089.21,G glyph update,,
1752,2-2,𢃑,,,UCS2003,G glyph update,,
1752,2-3,𢏲,,,UCS2003,G glyph update,,
1752,2-4,𢐽,,,GHZ-80018.06,G glyph update,,
1752,2-5,𣁙,,,GHZ-32170.17,G glyph update,,
1752,2-6,𤰣,,,GKX-0760.03,G glyph update,,
1752,2-7,𥅳,,,GHZ-42484.07,G glyph update,,
1752,2-8,𥔂,,,GKX-0833.07,G glyph update,,
1752,2-9,𥠅,,,GKX-0856.12,G glyph update,,
1752,3-10,𥦺,,,GKX-0867.03,G glyph update,,
1752,3-11,𥮟,,,GKX-0889.11,G glyph update,,
1752,3-12,𥼗,,,GKX-0912.40,G glyph update,,
1752,3-13,𦇅,,,GKX-0943.07,G glyph update,,
1752,3-14,𦈅,,,GKX-0944.23,G glyph update,,
1752,3-15,𦊣,,,GHZ-42916.02,G glyph update,,
1752,3-16,𦝝,,,GKX-0988.02,G glyph update,,
1752,3-17,𦡖,,,GHZ-32115.13,G glyph update,,
1752,3-18,𦽣,,,GKX-1062.29,G glyph update,,
1752,3-19,𧆆,,,GHZ-53339.04,G glyph update,,
1752,4-20,𧔠,,,GKX-1102.20,G glyph update,,
1752,4-21,𧕱,,,GKX-1104.22,G glyph update,,
1752,4-22,𧙤,,,GKX-1116.14,G glyph update,,
1752,4-23,𧛓,,,GKX-1120.29,G glyph update,,
1752,4-24,𧠘,,,GHZ-63665.12,G glyph update,,
1752,4-25,𧡿,,,GHZ-80038.19,G glyph update,,
1752,4-26,𧤩,,,GHZ-63931.12,G glyph update,,
1752,4-27,𧥯,,,GKX-1149.07,G glyph update,,
1752,4-28,𨌂,,,GKX-1243.16,G glyph update,,
1752,4-29,𨘇,,,GKX-1267.06,G glyph update,,
1752,5-30,𨭙,,,GKX-1323.28,G glyph update,,
1752,5-31,𨼭,,,GKX-1360.41,G glyph update,,
1752,5-32,𩃁,,,GKX-1375.03,G glyph update,,
1752,5-33,𩒜,,,GKX-1404.05,G glyph update,,
1752,5-34,𩧤,,,GHZ-74585.09,G glyph update,,
1752,5-35,𩮚,,,GKX-1455.47,G glyph update,,
1752,5-36,𩴆,,,GKX-1462.52,G glyph update,,
